-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-09-2016 a las 21:54:28
-- Versión del servidor: 5.1.36
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cujacal`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ja_localidades`
--

CREATE TABLE IF NOT EXISTS `ja_localidades` (
  `TCC` varchar(60) NOT NULL,
  `COMUNA_CORREGIMIENTO` varchar(560) NOT NULL,
  `TBV` varchar(150) NOT NULL,
  `BARRIO_VEREDA` varchar(560) NOT NULL,
  `ID_MUNICIPIO` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ja_localidades`
--

INSERT INTO `ja_localidades` (`TCC`, `COMUNA_CORREGIMIENTO`, `TBV`, `BARRIO_VEREDA`, `ID_MUNICIPIO`) VALUES
CREATE TABLE IF NOT EXISTS `tblpersona` (
  `id_persona` int(11) NOT NULL AUTO_INCREMENT,
  `id_estado_civil` int(11) NOT NULL,
  `id_sexo` int(11) NOT NULL,
  `id_municipio` int(11) NOT NULL,
  `direccion` varchar(60) NOT NULL,
  `fecha_nacimiento` datetime NOT NULL,
  `ruta_fotografia` varchar(120) NOT NULL,
  `tipo_Identificacion` char(4) NOT NULL,
  `numero_identificacion` int(11) NOT NULL,
  `primer_nombre` varchar(60) NOT NULL,
  `segundo_nombre` varchar(60) NOT NULL,
  `primer_apellido` varchar(60) NOT NULL,
  `segundo_apellido` varchar(60) NOT NULL,
  PRIMARY KEY (`id_persona`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=7 ;

--
-- Volcar la base de datos para la tabla `tblpersona`
--


-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `tblsector`
--

CREATE TABLE IF NOT EXISTS `tblsector` (
  `id_sector` int(11) NOT NULL AUTO_INCREMENT,
  `des_sector` varchar(250) DEFAULT NULL,
  `id_tiposector` int(11) DEFAULT NULL,
  `id_zona` int(11) DEFAULT NULL,
  PRIMARY KEY (`id_sector`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=564 ;

--
-- Volcar la base de datos para la tabla `tblsector`
--

INSERT INTO `tblsector` (`id_sector`, `des_sector`, `id_tiposector`, `id_zona`) VALUES
(1, 'BUESAQUILLO CENTRO (CABECERA)', 2, 13),
(2, 'LA ALIANZA', 2, 13),
(3, 'SAN JOSÉ', 2, 13),
(4, 'SAN FRANCISCO', 2, 13),
(5, 'LA HUECADA', 2, 13),
(6, 'PEJENDINO REYES', 2, 13),
(7, 'EL CARMELO', 2, 13),
(8, 'TAMBOLOMA', 2, 13),
(9, 'BUESAQUILLO ALTO', 2, 13),
(10, 'CUJACAL CENTRO', 2, 13),
(11, 'LA JOSEFINA', 2, 13),
(12, 'CUJACAL SAN ISIDRO', 2, 13),
(13, 'CUJACAL ALTO VILLA JULIA', 2, 13),
(14, 'CABRERA CENTRO (CABECERA)', 2, 14),
(15, 'BUENAVISTA', 2, 14),
(16, 'DUARTE', 2, 14),
(17, 'LA PAZ Y EL PURGATORIO.', 2, 14),
(18, 'CATAMBUCO CENTRO (CABECERA)', 2, 15),
(19, 'EL CAMPANERO', 2, 15),
(20, 'BELLAVISTA', 2, 15),
(21, 'BOTANA', 2, 15),
(22, 'LA MERCED', 2, 15),
(23, 'BOTANILLA', 2, 15),
(24, 'LA VICTORIA', 2, 15),
(25, 'SAN ANTONIO DE ACUYUYO', 2, 15),
(26, 'GUADALUPE', 2, 15),
(27, 'SAN JOSÉ DE CASANARE', 2, 15),
(28, 'SAN ANTONIO DE CASANARE', 2, 15),
(29, 'CHAVEZ', 2, 15),
(30, 'ALTO CASANARE', 2, 15),
(31, 'SAN JOSÉ DE CATAMBUCO', 2, 15),
(32, 'CRUZ DE AMARILLO', 2, 15),
(33, 'SANTAMARÍA', 2, 15),
(34, 'CUBIJÁN BAJO', 2, 15),
(35, 'CUBIJAN ALTO', 2, 15),
(36, 'FRAY EZEQUIEL', 2, 15),
(37, 'SAN ISIDRO', 2, 15),
(38, 'AVENIDA SANTANDER', 1, 1),
(39, 'BOMBONA', 1, 1),
(40, 'AVENIDA BOYACÁ', 1, 1),
(41, 'CARACHA', 1, 1),
(42, 'CENTRO', 1, 1),
(43, 'CONDOMINIO SANTIAGO', 1, 1),
(44, 'EL CHURO', 1, 1),
(45, 'EL CILINDRO', 1, 1),
(46, 'EL PARQUE', 1, 1),
(47, 'EL PORTALITO', 1, 1),
(48, 'HULLAGUANGA', 1, 1),
(49, 'LA PANADERÍA', 1, 1),
(50, 'LAS AMÉRICAS', 1, 1),
(51, 'LOS DOS PUENTES', 1, 1),
(52, 'MARCOS DE LA ROSA', 1, 1),
(53, 'SAN AGUSTÍN CENTRO', 1, 1),
(54, 'SAN ANDRÉS', 1, 1),
(55, 'SAN ANDRESITO', 1, 1),
(56, 'SAN ANDRESITO', 1, 1),
(57, 'SAN JOSÉ', 1, 1),
(58, 'SAN JOSÉ OBRERO', 1, 1),
(59, 'SANTIAGO', 1, 1),
(60, 'ARANDA', 1, 2),
(61, 'AVENIDA ARANDA', 1, 2),
(62, 'AVENIDA ORIENTAL', 1, 2),
(63, 'AVENIDA ORIENTAL RIO PASTO', 1, 2),
(64, 'BUENOS AIRES', 1, 2),
(65, 'CEMENTERIO', 1, 2),
(66, 'CONDOMINIO BELLAVISTA', 1, 2),
(67, 'CORAZÓN DE JESÚS  II', 1, 2),
(68, 'CRA 27 A DEL BARRIO CENTENARIO', 1, 2),
(69, 'DESTECHADOS', 1, 2),
(70, 'EL FUTURO', 1, 2),
(71, 'EL PORTAL DE ARANDA', 1, 2),
(72, 'EL PORTAL DEL NORTE', 1, 2),
(73, 'EL RINCÓN DE PASTO', 1, 2),
(74, 'EL RINCÓN DEL ROSARIO', 1, 2),
(75, 'JUAN PABLO  II', 1, 2),
(76, 'LA ESPERANZA', 1, 2),
(77, 'LA FLORESTA', 1, 2),
(78, 'LIBERTAD', 1, 2),
(79, 'LOMA DEL CARMEN (MARQUETALIA)', 1, 2),
(80, 'MARQUETALIA', 1, 2),
(81, 'NIÑO JESÚS DE PRAGA', 1, 2),
(82, 'NUEVA ARANDA', 1, 2),
(83, 'NUEVO HORIZONTE', 1, 2),
(84, 'NUEVO SOL', 1, 2),
(85, 'OCHO DE MARZO', 1, 2),
(86, 'PRADOS DEL NORTE', 1, 2),
(87, 'QUEBRADA GALLINACERA 2DA PARTE', 1, 2),
(88, 'QUILLOTOCTO', 1, 2),
(89, 'RINCÓN DE ARANDA', 1, 2),
(90, 'RIO BLANCO', 1, 2),
(91, 'RIO BLANCO QUE TERMINA OJO DE AGUA', 1, 2),
(92, 'SAN ALBANO', 1, 2),
(93, 'SANTA MATILDE', 1, 2),
(94, 'SECTOR PEDAGÓGICO AVENIDA ORIENTAL', 1, 2),
(95, 'SOL DE ORIENTE', 1, 2),
(96, 'TERMINA SECTOR PEATONAL 28', 1, 2),
(97, 'TESCUAL', 1, 2),
(98, 'VILLA DEL ROSARIO', 1, 2),
(99, 'VILLA GUERRERO - VILLAS DEL NORTE', 1, 2),
(100, 'ALAMEDA', 1, 3),
(101, 'ALAMEDA II', 1, 3),
(102, 'AQUINE I', 1, 3),
(103, 'AQUINE II', 1, 3),
(104, 'AQUINE III', 1, 3),
(105, 'AQUINE ALTO', 1, 3),
(106, 'AQUINE IV', 1, 3),
(107, 'AQUINE RESERVADO', 1, 3),
(108, 'BELALCÁZAR', 1, 3),
(109, 'CENTENARIO', 1, 3),
(110, 'CHICO', 1, 3),
(111, 'CIUDAD REAL', 1, 3),
(112, 'CORAZÓN DE JESÚS', 1, 3),
(113, 'EL CALVARIO', 1, 3),
(114, 'EL COMÚN', 1, 3),
(115, 'EL CORRALITO', 1, 3),
(116, 'HOSPITAL CIVIL', 1, 3),
(117, 'LA FLORESTA', 1, 3),
(118, 'LA LOMITA', 1, 3),
(119, 'LOS ALCÁZARES', 1, 3),
(120, 'RINCÓN DEL PARAÍSO', 1, 3),
(121, 'SALSIPUEDES', 1, 3),
(122, 'VILLA ELENA', 1, 3),
(123, 'VILLA JAZMÍN', 1, 3),
(124, 'ALTOS DE LA CAROLINA', 1, 4),
(125, 'BALCONES DEL ESTE', 1, 4),
(126, 'CAMPIÑA DE ORIENTE', 1, 4),
(127, 'CARLOS PIZARRO', 1, 4),
(128, 'CUJACAL BAJO', 1, 4),
(129, 'EL MANANTIAL', 1, 4),
(130, 'EL PARAÍSO', 1, 4),
(131, 'FRAY EZEQUIEL MORENO DÍAZ', 1, 4),
(132, 'GUALCALA', 1, 4),
(133, 'LA CAROLINA', 1, 4),
(134, 'LA FLORIDA', 1, 4),
(135, 'LA JOSEFINA', 1, 4),
(136, 'LAS ORQUÍDEAS', 1, 4),
(137, 'MARÍA PAZ', 1, 4),
(138, 'MARÍA PAZ II', 1, 4),
(139, 'MONSERRAT', 1, 4),
(140, 'PARQUE DE BAVIERA', 1, 4),
(141, 'SAN DIEGO NORTE', 1, 4),
(142, 'SAN MATEO', 1, 4),
(143, 'SENA', 1, 4),
(144, 'SIMÓN BOLÍVAR', 1, 4),
(145, 'SINDAGUA', 1, 4),
(146, 'VILLA COLOMBIA', 1, 4),
(147, 'VILLA ADRIANA MARÍA', 1, 4),
(148, 'VILLA ÁNGELA', 1, 4),
(149, 'VILLA DEL PRADO', 1, 4),
(150, 'VILLA RECREO', 1, 4),
(151, 'VILLA ROCÍO', 1, 4),
(152, 'AIRE LIBRE', 1, 5),
(153, 'ALHAMBRA', 1, 5),
(154, 'ATAHUALPA', 1, 5),
(155, 'AVENIDA BOYACÁ', 1, 5),
(156, 'AVENIDA CHAMPAGNATH', 1, 5),
(157, 'AVENIDA COLOMBIA', 1, 5),
(158, 'BELLA VISTA', 1, 5),
(159, 'CASA BELLA', 1, 5),
(160, 'COLISEO CUBIERTO', 1, 5),
(161, 'EL OLIVO', 1, 5),
(162, 'EL PRADO', 1, 5),
(163, 'EL RECUERDO', 1, 5),
(164, 'FÁTIMA', 1, 5),
(165, 'JAVERIANO', 1, 5),
(166, 'JULIÁN BUCHELI', 1, 5),
(167, 'LA GRAN COLOMBIA', 1, 5),
(168, 'LAS LUNAS I', 1, 5),
(169, 'LAS LUNAS II', 1, 5),
(170, 'LAS VIOLETAS I', 1, 5),
(171, 'LAS VIOLETAS II', 1, 5),
(172, 'LAS VIOLETAS III', 1, 5),
(173, 'LAS VIOLETAS IV', 1, 5),
(174, 'LOS ABEDULES', 1, 5),
(175, 'LOS ÁLAMOS', 1, 5),
(176, 'LOS BALCONES', 1, 5),
(177, 'LOS OLIVOS', 1, 5),
(178, 'MEDARDO BUCHELI', 1, 5),
(179, 'NAVARRETE', 1, 5),
(180, 'NORMANDÍA', 1, 5),
(181, 'PARQUE BOLÍVAR', 1, 5),
(182, 'SALOMÓN', 1, 5),
(183, 'SAN MIGUEL', 1, 5),
(184, 'SECTOR SAN JUAN BOSCO', 1, 5),
(185, 'VILLA LUCIA', 1, 5),
(186, 'IALEJANDRÍA', 1, 6),
(187, 'ARNULFO GUERRERO', 1, 6),
(188, 'CAICEDONIA', 1, 6),
(189, 'CAMILO TORRES', 1, 6),
(190, 'CASA LOMA', 1, 6),
(191, 'EL EJIDO', 1, 6),
(192, 'GUAMUEZ', 1, 6),
(193, 'JOSÉ ANTONIO GALÁN', 1, 6),
(194, 'LA ESMERALDA', 1, 6),
(195, 'LA ESTRELLA', 1, 6),
(196, 'LAS BRISAS', 1, 6),
(197, 'LAS LAJAS', 1, 6),
(198, 'LAS MERCEDES', 1, 6),
(199, 'LOS PINOS', 1, 6),
(200, 'MERCEDARIO', 1, 6),
(201, 'PIE DE CUESTA', 1, 6),
(202, 'PINAR DEL RIO', 1, 6),
(203, 'POPULAR', 1, 6),
(204, 'PUCALPA I', 1, 6),
(205, 'PUCALPA II', 1, 6),
(206, 'PUCALPA III', 1, 6),
(207, 'ROSAL DEL ORIENTE', 1, 6),
(208, 'SANTA BÁRBARA', 1, 6),
(209, 'SANTA CATALINA', 1, 6),
(210, 'SANTA MÓNICA', 1, 6),
(211, 'VILLA ORIENTE', 1, 6),
(212, 'VILLAFLOR I', 1, 6),
(213, 'VILLAFLOR II', 1, 6),
(214, 'ALBERGUE DEL SOL', 1, 7),
(215, 'ALTOS DE LORENZO', 1, 7),
(216, 'ALTOS DEL CAMPO', 1, 7),
(217, 'AVENIDA IDEMA', 1, 7),
(218, 'BELÉN', 1, 7),
(219, 'BERNAL', 1, 7),
(220, 'BETANIA', 1, 7),
(221, 'CHILE', 1, 7),
(222, 'DOCE DE OCTUBRE I', 1, 7),
(223, 'DOCE DE OCTUBRE II', 1, 7),
(224, 'EL PORVENIR', 1, 7),
(225, 'EL ROSARIO', 1, 7),
(226, 'EL TEJAR', 1, 7),
(227, 'EL TRIUNFO', 1, 7),
(228, 'LA PAZ', 1, 7),
(229, 'LAUREANO GÓMEZ', 1, 7),
(230, 'LORENZO DE ALDANA', 1, 7),
(231, 'LOS ELÍSEOS', 1, 7),
(232, 'MIRAFLORES I', 1, 7),
(233, 'MIRAFLORES II', 1, 7),
(234, 'PRAGA', 1, 7),
(235, 'PUERTA DEL SOL', 1, 7),
(236, 'RINCÓN COLONIAL', 1, 7),
(237, 'SAN GERMÁN', 1, 7),
(238, 'SAN JUAN DE LOS PASTOS', 1, 7),
(239, 'SANTA FE I', 1, 7),
(240, 'SANTA FE II', 1, 7),
(241, 'SANTACRUZ', 1, 7),
(242, 'SENDOYA', 1, 7),
(243, 'SIETE DE AGOSTO', 1, 7),
(244, 'VILLA OLÍMPICA', 1, 7),
(245, 'VILLA VICTORIA', 1, 7),
(246, 'VILLADOCENTE', 1, 7),
(247, 'ALTOS DE CHAPALITO I', 1, 8),
(248, 'ALTOS DE CHAPALITO II', 1, 8),
(249, 'ALTOS DE CHAPALITO III', 1, 8),
(250, 'ANTONIO NARIÑO', 1, 8),
(251, 'CANTARANA', 1, 8),
(252, 'CHAMBÚ I', 1, 8),
(253, 'CHAMBÚ II', 1, 8),
(254, 'CHAPAL', 1, 8),
(255, 'CHAPAL II', 1, 8),
(256, 'EL PILAR', 1, 8),
(257, 'EL PROGRESO', 1, 8),
(258, 'EL REMANSO', 1, 8),
(259, 'EMILIO BOTERO I', 1, 8),
(260, 'EMILIO BOTERO II', 1, 8),
(261, 'EMILIO BOTERO III', 1, 8),
(262, 'EMILIO BOTERO IV', 1, 8),
(263, 'LA MINGA', 1, 8),
(264, 'LA ROSA', 1, 8),
(265, 'LA VEGA', 1, 8),
(266, 'LAS FERIAS', 1, 8),
(267, 'LOS CRISTALES', 1, 8),
(268, 'LOS ROBLES', 1, 8),
(269, 'MADRIGAL', 1, 8),
(270, 'MARÍA ISABEL I', 1, 8),
(271, 'MARÍA ISABEL II', 1, 8),
(272, 'MARÍA ISABEL III', 1, 8),
(273, 'POTRERILLO', 1, 8),
(274, 'PRADOS DEL SUR', 1, 8),
(275, 'SALIDA AL SUR- URBANO', 1, 8),
(276, 'SAN MARTIN', 1, 8),
(277, 'SANTA CLARA', 1, 8),
(278, 'VENECIA', 1, 8),
(279, 'VILLA DEL RIO', 1, 8),
(280, 'VIVIENDA CRISTIANA', 1, 8),
(281, 'AGUALONGO', 1, 9),
(282, 'ALTAMIRA', 1, 9),
(283, 'BACHUE', 1, 9),
(284, 'CAICEDO', 1, 9),
(285, 'CIUDAD JARDÍN', 1, 9),
(286, 'COOPERATIVA POPULAR NARIÑENSE', 1, 9),
(287, 'EL ESTADIO', 1, 9),
(288, 'EL LIBERTADOR', 1, 9),
(289, 'GILBERTO PABÓN', 1, 9),
(290, 'GRANADA I', 1, 9),
(291, 'GRANADA II', 1, 9),
(292, 'GRANADA III', 1, 9),
(293, 'GRANADA IV', 1, 9),
(294, 'INEM', 1, 9),
(295, 'JERUSALÉN', 1, 9),
(296, 'LA CRUZ', 1, 9),
(297, 'LA PALMA', 1, 9),
(298, 'LOS FUNDADORES', 1, 9),
(299, 'LUIS CARLOS GALÁN', 1, 9),
(300, 'MIJITAYO II', 1, 9),
(301, 'MIJITAYO', 1, 9),
(302, 'MIJITAYO BAJO', 1, 9),
(303, 'MIRADOR DE NIZA', 1, 9),
(304, 'NIZA I', 1, 9),
(305, 'NIZA II', 1, 9),
(306, 'NIZA III', 1, 9),
(307, 'NUEVA COLOMBIA', 1, 9),
(308, 'PRADOS DEL NIZA', 1, 9),
(309, 'QUILLACINGA', 1, 9),
(310, 'QUITO LÓPEZ I', 1, 9),
(311, 'QUITO LÓPEZ II', 1, 9),
(312, 'QUITO LÓPEZ III', 1, 9),
(313, 'SAN CARLOS', 1, 9),
(314, 'SAN MIGUEL DE JONGOVITO', 1, 9),
(315, 'SAN SEBASTIÁN', 1, 9),
(316, 'SANTA ISABEL', 1, 9),
(317, 'SANTANITA', 1, 9),
(318, 'SUMATAMBO', 1, 9),
(319, 'TAMASAGRA I', 1, 9),
(320, 'TAMASAGRA II', 1, 9),
(321, 'TEQUENDAMA', 1, 9),
(322, 'VALLE LILI', 1, 9),
(323, 'VILLA DE LOS RÍOS', 1, 9),
(324, 'ACHALAY', 1, 10),
(325, 'AVENIDA PANAMERICANA', 1, 10),
(326, 'CAPUSIGRA', 1, 10),
(327, 'CASTILLOS DEL NORTE', 1, 10),
(328, 'CONJUNTO EL PARQUE', 1, 10),
(329, 'EL BOSQUE', 1, 10),
(330, 'EL EDÉN', 1, 10),
(331, 'EL RINCÓN DE LA AURORA', 1, 10),
(332, 'EL RINCÓN DE LA PANAMERICANA', 1, 10),
(333, 'FRANCISCO DE LA VILLOTA', 1, 10),
(334, 'LA AURORA', 1, 10),
(335, 'LA PRIMAVERA', 1, 10),
(336, 'LAS ACACIAS', 1, 10),
(337, 'LAS CAMELIAS', 1, 10),
(338, 'LOS ANDES', 1, 10),
(339, 'LOS HEXÁGONOS', 1, 10),
(340, 'ROSALES II', 1, 10),
(341, 'ROSALES I', 1, 10),
(342, 'SAN FELIPE', 1, 10),
(343, 'SAN IGNACIO', 1, 10),
(344, 'SANTA MARÍA', 1, 10),
(345, 'VILLA AURORA', 1, 10),
(346, 'VILLA CAMPANELA', 1, 10),
(347, 'VILLA SOFÍA', 1, 10),
(348, 'VILLA VERGEL', 1, 10),
(349, 'ALTAMIRA – SAN VICENTE', 1, 11),
(350, 'ALTAVISTA', 1, 11),
(351, 'ALTOS DE LA COLINA', 1, 11),
(352, 'ANGANOY', 1, 11),
(353, 'ARCOS IRIS', 1, 11),
(354, 'AVENIDA PANAMERICANA', 1, 11),
(355, 'BALCONES DE MARILUZ', 1, 11),
(356, 'BELLO HORIZONTE', 1, 11),
(357, 'COLÓN', 1, 11),
(358, 'COLPATRIA', 1, 11),
(359, 'CONJUNTO SAN DIEGO', 1, 11),
(360, 'EL REMANSO DEL NORTE', 1, 11),
(361, 'GUALCALOMA', 1, 11),
(362, 'JORGE GIRALDO', 1, 11),
(363, 'LA CASTELLANA', 1, 11),
(364, 'LA CUESTA', 1, 11),
(365, 'LA PRADERA', 1, 11),
(366, 'LAS MARGARITAS', 1, 11),
(367, 'LOS FRAILEJONES', 1, 11),
(368, 'LOS HÉROES', 1, 11),
(369, 'LOS LAURELES', 1, 11),
(370, 'LOS URAPANES', 1, 11),
(371, 'MARILUZ I', 1, 11),
(372, 'MARILUZ II', 1, 11),
(373, 'MARILUZ III', 1, 11),
(374, 'MIRADOR DE SAN JUAN', 1, 11),
(375, 'MIRAVALLE', 1, 11),
(376, 'MONTEMOR', 1, 11),
(377, 'PANAMERICANO', 1, 11),
(378, 'PANAMERICANO II', 1, 11),
(379, 'PANAMERICANO I', 1, 11),
(380, 'PORTAL DE LA COLINA', 1, 11),
(381, 'PRADOS DEL OESTE', 1, 11),
(382, 'QUINTAS DE SAN PEDRO', 1, 11),
(383, 'REMANSOS DEL NORTE', 1, 11),
(384, 'SALAZAR MEJÍA', 1, 11),
(385, 'SAN DIEGO', 1, 11),
(386, 'SAN JUAN DE ANGANOY', 1, 11),
(387, 'SAN JUAN DE DIOS I', 1, 11),
(388, 'SAN JUAN DE DIOS II', 1, 11),
(389, 'SAN PEDRO', 1, 11),
(390, 'SAN VICENTE', 1, 11),
(391, 'SINDAMANOY', 1, 11),
(392, 'TORRES DE PUBENZA', 1, 11),
(393, 'VERACRUZ', 1, 11),
(394, 'VILLA JARDÍN', 1, 11),
(395, 'VILLAS DE SAN RAFAEL', 1, 11),
(396, 'ALTO JUANOY', 1, 12),
(397, 'AVENIDA LOS ESTUDIANTES', 1, 12),
(398, 'BRICEÑO', 1, 12),
(399, 'CALATRAVA', 1, 12),
(400, 'CAMINO REAL', 1, 12),
(401, 'CASTILLA', 1, 12),
(402, 'CHAPULTEPEC', 1, 12),
(403, 'COLONIAL', 1, 12),
(404, 'COLONIAL', 1, 12),
(405, 'COLONIAL', 1, 12),
(406, 'CONDOMINIO MORASURCO', 1, 12),
(407, 'CONJUNTO TOROBAJO', 1, 12),
(408, 'EL ALJIBE', 1, 12),
(409, 'EL CERÁMICO', 1, 12),
(410, 'EL DORADO', 1, 12),
(411, 'EL MIRADOR', 1, 12),
(412, 'EL POLVORÍN', 1, 12),
(413, 'EL REFUGIO', 1, 12),
(414, 'FIGUEROA', 1, 12),
(415, 'JOSÉ IGNACIO ZARAMA', 1, 12),
(416, 'JUAN XXIII', 1, 12),
(417, 'JUANOY', 1, 12),
(418, 'LA COLINA', 1, 12),
(419, 'LA RIVIERA', 1, 12),
(420, 'LAS CUADRAS', 1, 12),
(421, 'LA VICTORIA', 1, 12),
(422, 'LOS NOGALES', 1, 12),
(423, 'LOS SAUCES', 1, 12),
(424, 'LUIS BRAND', 1, 12),
(425, 'MANACA', 1, 12),
(426, 'MARIDIAZ', 1, 12),
(427, 'MARSELLA', 1, 12),
(428, 'MORASURCO', 1, 12),
(429, 'NUEVO AMANECER', 1, 12),
(430, 'PALERMO', 1, 12),
(431, 'PANDIACO', 1, 12),
(432, 'PARANA', 1, 12),
(433, 'PARQUE INFANTIL', 1, 12),
(434, 'PINOS DEL NORTE', 1, 12),
(435, 'PORTAL DE LA COLINA', 1, 12),
(436, 'RIVIERA', 1, 12),
(437, 'SAN ANTONIO DE JUANOY', 1, 12),
(438, 'SANTA ANA', 1, 12),
(439, 'SANTA RITA', 1, 12),
(440, 'SAÑUDO', 1, 12),
(441, 'TEQUENDAMA', 1, 12),
(442, 'TERRANOVA', 1, 12),
(443, 'TERRAZAS DE BRICEÑO', 1, 12),
(444, 'TITÁN', 1, 12),
(445, 'TOROBAJO', 1, 12),
(446, 'UNIVERSITARIO', 1, 12),
(447, 'URANIZACIÓN ZARAMA', 1, 12),
(448, 'VALLE DE ATRIZ', 1, 12),
(449, 'VERSALLES', 1, 12),
(450, 'VILLA MARÍA', 1, 12),
(451, 'VILLA CAMPESTRE', 1, 12),
(452, 'EL ENCANO CENTRO (CABECERA)', 2, 16),
(453, 'RAMOS', 2, 16),
(454, 'ROMERILLO', 2, 16),
(455, 'MOTILÓN', 2, 16),
(456, 'CARRIZO', 2, 16),
(457, 'CASAPAMBA', 2, 16),
(458, 'EL SOCORRO', 2, 16),
(459, 'BELLAVISTA', 2, 16),
(460, 'EL PUERTO', 2, 16),
(461, 'SAN JOSÉ', 2, 16),
(462, 'CAMPO ALEGRE', 2, 16),
(463, 'SANTA CLARA', 2, 16),
(464, 'SANTA ROSA', 2, 16),
(465, 'MOJONDINOY', 2, 16),
(466, 'NARANJAL', 2, 16),
(467, 'EL ESTERO', 2, 16),
(468, 'SANTA ISABEL', 2, 16),
(469, 'SANTA TERESITA Y SANTA LUCÍA', 2, 16),
(470, 'EL SOCORRO CENTRO (CABECERA)', 2, 17),
(471, 'EL CARMEN', 2, 17),
(472, 'SAN GABRIEL Y BAJO CASANARE', 2, 17),
(473, 'GENOY (CABECERA)', 2, 18),
(474, 'EL EDÉN', 2, 18),
(475, 'LA COCHA', 2, 18),
(476, 'PULLITOPAMBA', 2, 18),
(477, 'AGUAPAMBA', 2, 18),
(478, 'CASTILLO LOMA', 2, 18),
(479, 'NUEVA CAMPIÑA', 2, 18),
(480, 'CHARGUAYACO', 2, 18),
(481, 'BELLA VISTA', 2, 18),
(482, 'GUALMATÁN', 2, 19),
(483, 'HUERTECILLAS', 2, 19),
(484, 'NUEVA BETANIA', 2, 19),
(485, 'VOCACIONAL', 2, 19),
(486, 'GUALMATÁN ALTO', 2, 19),
(487, 'GUALMATÁN CENTRO', 2, 19),
(488, 'GUALMATAN BAJO Y AVENIDA FÁTIMA', 2, 19),
(489, 'JAMONDINO CENTRO (CABECERA)', 2, 20),
(490, 'EL ROSARIO', 2, 20),
(491, 'SANTA HELENA Y JAMONDINO', 2, 20),
(492, 'JONGOVITO CENTRO', 2, 21),
(493, 'CHUQUIMARCA', 2, 21),
(494, 'CRUZ LOMA', 2, 21),
(495, 'JOSEFINA', 2, 21),
(496, 'ARMENIA', 2, 21),
(497, 'SAN PEDRO', 2, 21),
(498, 'SAN FRANCISCO', 2, 21),
(499, 'CALDERA CENTRO (CABECERA)', 2, 22),
(500, 'ALTO CALDERA', 2, 22),
(501, 'SAN ANTONIO', 2, 22),
(502, 'PRADERA BAJO', 2, 22),
(503, 'ARRAYÁN ALTO', 2, 22),
(504, 'LOS ARRAYANES', 2, 22),
(505, 'VILLA CAMPIÑA', 2, 22),
(506, 'LA LAGUNA CENTRO (CABECERA)', 2, 23),
(507, 'AGUAPAMBA', 2, 23),
(508, 'SAN LUIS', 2, 23),
(509, 'ALTO SAN PEDRO', 2, 23),
(510, 'EL BARBERO Y LA PLAYA', 2, 23),
(511, 'SAN FERNANDO ALTO', 2, 23),
(512, 'SAN FERNANDO BAJO', 2, 23),
(513, 'DOLORES CENTRO', 2, 23),
(514, 'MAPACHICO CENTRO (CABECERA)', 2, 24),
(515, 'VILLA MARÍA', 2, 24),
(516, 'EL ROSAL', 2, 24),
(517, 'BRICEÑO', 2, 24),
(518, 'LA VICTORIA', 2, 24),
(519, 'SAN CAYETANO', 2, 24),
(520, 'SAN FRANCISCO BRICEÑO', 2, 24),
(521, 'LOS LIRÍOS', 2, 24),
(522, 'SAN JUAN DE ANGANOY Y ANGANOY', 2, 24),
(523, 'MOCONDINO CENTRO (CABECERA)', 2, 25),
(524, 'CANCHALA', 2, 25),
(525, 'PUERRES', 2, 25),
(526, 'MOCONDINO Y DOLORES', 2, 25),
(527, 'DAZA (CABECERA)', 2, 26),
(528, 'SAN JUAN ALTO', 2, 26),
(529, 'SAN JUAN BAJO', 2, 26),
(530, 'TOSOABI', 2, 26),
(531, 'CHACHATOY', 2, 26),
(532, 'PINASACO', 2, 26),
(533, 'TESCUAL', 2, 26),
(534, 'SAN ANTONIO DE ARANDA', 2, 26),
(535, 'LA JOSEFINA', 2, 26),
(536, 'OBONUCO CENTRO (CABECERA)', 2, 27),
(537, 'SANTANDER', 2, 27),
(538, 'SAN FELIPE ALTO', 2, 27),
(539, 'SAN FELIPE BAJO', 2, 27),
(540, 'SAN ANTONIO', 2, 27),
(541, 'BELLAVISTA', 2, 27),
(542, 'LA PLAYA', 2, 27),
(543, 'MOSQUERA', 2, 27),
(544, 'SAN FERNANDO CENTRO VEREDA (CABECERA)', 2, 28),
(545, 'DOLORES RETÉN', 2, 28),
(546, 'EL COMÚN', 2, 28),
(547, 'ALTO SAN FERNANDO', 2, 28),
(548, 'LA CADENA', 2, 28),
(549, 'CAMINO REAL Y CARACOLITO.', 2, 28),
(550, 'SANTA BÁRBARA CENTRO (CABECERA)', 2, 29),
(551, 'CEROTAL', 2, 29),
